relative_path,filename,size_bytes,SHA256,category,source_relative_path,inclusion_reason
04_pipeline/09_train_spatial_block_cv.py,09_train_spatial_block_cv.py,21238,c3b43152d3c30fd9e8a01d0e463dafe22475d9e62f18007d97e95e91a97c9d43,pipeline_stage,04_pipeline/09_train_spatial_block_cv.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/10_evaluate_spatial_block_cv.py,10_evaluate_spatial_block_cv.py,19609,e7e9779e2a23411b5aa08f64bd0ccf620ee442c56895f8ec010629c47831792c,pipeline_stage,04_pipeline/10_evaluate_spatial_block_cv.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/11_analyze_validation_results.py,11_analyze_validation_results.py,27138,67391c9a5d9cb0cbe6f9990330df547865010ddc949330d85cd26ff14a641c3d,pipeline_stage,04_pipeline/11_analyze_validation_results.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/12_predict_maps.py,12_predict_maps.py,40084,993e39a096a3ada8fb123912844c5fcbc3eeb8449b8a8d905ceef000e5805db2,pipeline_stage,04_pipeline/12_predict_maps.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/13_report_tables_figures.py,13_report_tables_figures.py,457642,cc7c1f151bda56876bc94ec2ce305d497734130ecec86590371e779514f9ca1a,pipeline_stage,04_pipeline/13_report_tables_figures.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/99_generate_docs.py,99_generate_docs.py,138356,d10264679a07e63b181aff12c047d5d6b09f9a894f49a68528aae44979e35522,pipeline_stage,04_pipeline/99_generate_docs.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/__init__.py,__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,shared_utility,04_pipeline/utils/__init__.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/config_io.py,config_io.py,95559,4eca64f0ddcbccf1b008c5caa3a24734b6e7e0db2c88c05cd94acd391584e9b7,shared_utility,04_pipeline/utils/config_io.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/evaluation_core.py,evaluation_core.py,11299,cc35e760e4e04ac1ab065fd891d1c21223938b5bb8d6ce92ad7b44ca6b6c115a,shared_utility,04_pipeline/utils/evaluation_core.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/evaluation_io.py,evaluation_io.py,26084,b739bd60aa0c37ddd128636ad11e07b8ba10397a73159e6e4a23a9ef6762240a,shared_utility,04_pipeline/utils/evaluation_io.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/metrics.py,metrics.py,17364,b28e90734dacd662a2f053276ad21c43da6402a79607c4164080c8fd10fee0e4,shared_utility,04_pipeline/utils/metrics.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/modeling.py,modeling.py,7152,e7cfc746966ae92cac73f60ee8d0be5bba1404a050f26acba7dadcdf9e85f2e0,shared_utility,04_pipeline/utils/modeling.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/plotting.py,plotting.py,5376,bab231634bd6db4737f11aef691dd84a74be3387ce70f33f75d447a2699613be,shared_utility,04_pipeline/utils/plotting.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/preflight.py,preflight.py,45138,6573f5f6daffabca9cd1a4b8bb4a128802a4318d8f277853cfa50420505a5dc6,shared_utility,04_pipeline/utils/preflight.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/raster_io.py,raster_io.py,29058,8ff2136396f219279070cfde5e48903d7e5699e1daee2d2c51386b1d1deda9fb,shared_utility,04_pipeline/utils/raster_io.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/splitters.py,splitters.py,8984,ad4cf0400c98b9b3e3415bf43f48e569d3bafdbaed729bc0e35a99351301d274,shared_utility,04_pipeline/utils/splitters.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/utils/training_io.py,training_io.py,12510,5c2d10e963ff6f3c58ef6cd05f377b918ac1e762913adef90f192da4f4f5b46f,shared_utility,04_pipeline/utils/training_io.py,Scientific pipeline stage or imported utility required by the included MER workflow.
CITATION.cff,CITATION.cff,1173,fed46c371543e45939c12f1a0eb135e87abb67b659a8aecde899b3a17f284330,citation,[generated for public package],Citation metadata supported by the manuscript; unassigned identifiers remain explicit comments.
LICENSE_STATUS.md,LICENSE_STATUS.md,482,1a9bbce59178b1bef74c6ab1d5e6f92513ecbbdc9a8ba94d3e400ee070ccb4af,rights,[generated for public package],Records the unresolved software-license decision without assigning an unauthorized license.
README.md,README.md,5478,dbcab2614dc7fd8c7540af315daacb9941d57c61a83514cfb7aa70df5bae3ddb,documentation,[generated for public package],"Publication-oriented entry point with accurate scope, inputs, workflow, validation, and availability statements."
RELEASE_NOTES.md,RELEASE_NOTES.md,1430,066ac604c8af7eabe06fb5bfe9362db38b3179839d00b4a7b845e5554e68c084,documentation,[generated for public package],Distinguishes the frozen scientific run from later non-scientific publication maintenance.
REQUIREMENTS.md,REQUIREMENTS.md,1232,b1553eaa50f08cf964a8500a7cc2afa55733d32c205b07303c04a59453d2dfb2,documentation,[generated for public package],Explains verified runtime versions and native geospatial requirements without overstating historical identity.
docs/CODE_DATA_RELATIONSHIP.md,CODE_DATA_RELATIONSHIP.md,985,4aba59c5e0e3a288c8d9aefd933ea3eb10b020de8c104d56fbf2f1d46c9fd93e,documentation,[generated for public package],States the complementary roles and reproducibility limits of the two public packages.
environment.yml,environment.yml,653,555b0a21edda74c7e90d872e60e441048233312239e24894c3db9baff810b0e8,environment,environment.yml,Authoritative compatibility environment supplied by the framework.
requirements.txt,requirements.txt,245,723fa6f5d83635fb6980c509a9fa57cfd3a002c206d84a28901e5c395a7d42ff,environment,[generated for public package],Pip-form dependency transcription from the authoritative compatibility environment.
tests/test_publication_contract.py,test_publication_contract.py,8161,7f6539601ea8399c52c1d3d17075a6e14529d025f11ac75773cc467e553d4eae,test,verification/publication_contract.py,Focused publication/output contract regression test for included code and configuration.
